MASMX 7r2Z
3/strial1.msm
*EOF*
00:000000 010000              +1 	+	n()
00:000001 010000              +2 x $do 65536,n(65537-x) + n(x)
00:009D27 0062DA              +2 
00:009D28 0062D9              +2 
00:009D29 0062D8              +2 
00:009D2A 0062D7              +2 
00:009D2B 0062D6              +2 
00:009D2C 0062D5              +2 
00:009D2D 0062D4              +2 
00:009D2E 0062D3              +2 
00:009D2F 0062D2              +2 
00:009D30 0062D1              +2 
00:009D31 0062D0              +2 
00:009D32 0062CF              +2 
00:009D33 0062CE              +2 
00:009D34 0062CD              +2 
00:009D35 0062CC              +2 
00:009D36 0062CB              +2 
00:009D37 0062CA              +2 
00:009D38 0062C9              +2 
00:009D39 0062C8              +2 
00:009D3A 0062C7              +2 
00:009D3B 0062C6              +2 
00:009D3C 0062C5              +2 
00:009D3D 0062C4              +2 
00:009D3E 0062C3              +2 
00:009D3F 0062C2              +2 
00:009D40 0062C1              +2 
00:009D41 0062C0              +2 
00:009D42 0062BF              +2 
00:009D43 0062BE              +2 
00:009D44 0062BD              +2 
00:009D45 0062BC              +2 
00:009D46 0062BB              +2 
00:009D47 0062BA              +2 
00:009D48 0062B9              +2 
00:009D49 0062B8              +2 
00:009D4A 0062B7              +2 
00:009D4B 0062B6              +2 
00:009D4C 0062B5              +2 
00:009D4D 0062B4              +2 
00:009D4E 0062B3              +2 
00:009D4F 0062B2              +2 
00:009D50 0062B1              +2 
00:009D51 0062B0              +2 
00:009D52 0062AF              +2 
00:009D53 0062AE              +2 
00:009D54 0062AD              +2 
00:009D55 0062AC              +2 
00:009D56 0062AB              +2 
00:009D57 0062AA              +2 
00:009D58 0062A9              +2 
00:009D59 0062A8              +2 
00:009D5A 0062A7              +2 
00:009D5B 0062A6              +2 
00:009D5C 0062A5              +2 
00:009D5D 0062A4              +2 
00:009D5E 0062A3              +2 
00:009D5F 0062A2              +2 
00:009D60 0062A1              +2 
00:009D61 0062A0              +2 
00:009D62 00629F              +2 
00:009D63 00629E              +2 
00:009D64 00629D              +2 
00:009D65 00629C              +2 
00:009D66 00629B              +2 
00:009D67 00629A              +2 
00:009D68 006299              +2 
00:009D69 006298              +2 
00:009D6A 006297              +2 
00:009D6B 006296              +2 
00:009D6C 006295              +2 
00:009D6D 006294              +2 
00:009D6E 006293              +2 
00:009D6F 006292              +2 
00:009D70 006291              +2 
00:009D71 006290              +2 
00:009D72 00628F              +2 
00:009D73 00628E              +2 
00:009D74 00628D              +2 
00:009D75 00628C              +2 
00:009D76 00628B              +2 
00:009D77 00628A              +2 
00:009D78 006289              +2 
00:009D79 006288              +2 
00:009D7A 006287              +2 
00:009D7B 006286              +2 
00:009D7C 006285              +2 
00:009D7D 006284              +2 
00:009D7E 006283              +2 
00:009D7F 006282              +2 
00:009D80 006281              +2 
00:009D81 006280              +2 
00:009D82 00627F              +2 
00:009D83 00627E              +2 
00:009D84 00627D              +2 
00:009D85 00627C              +2 
00:009D86 00627B              +2 
00:009D87 00627A              +2 
00:009D88 006279              +2 
00:009D89 006278              +2 
00:009D8A 006277              +2 
00:009D8B 006276              +2 
00:009D8C 006275              +2 
00:009D8D 006274              +2 
00:009D8E 006273              +2 
00:009D8F 006272              +2 
00:009D90 006271              +2 
00:009D91 006270              +2 
00:009D92 00626F              +2 
00:009D93 00626E              +2 
00:009D94 00626D              +2 
00:009D95 00626C              +2 
00:009D96 00626B              +2 
00:009D97 00626A              +2 
00:009D98 006269              +2 
00:009D99 006268              +2 
00:009D9A 006267              +2 
00:009D9B 006266              +2 
00:009D9C 006265              +2 
00:009D9D 006264              +2 
00:009D9E 006263              +2 
00:009D9F 006262              +2 
00:009DA0 006261              +2 
00:009DA1 006260              +2 
00:009DA2 00625F              +2 
00:009DA3 00625E              +2 
00:009DA4 00625D              +2 
00:009DA5 00625C              +2 
00:009DA6 00625B              +2 
00:009DA7 00625A              +2 
00:009DA8 006259              +2 
00:009DA9 006258              +2 
00:009DAA 006257              +2 
00:009DAB 006256              +2 
00:009DAC 006255              +2 
00:009DAD 006254              +2 
00:009DAE 006253              +2 
00:009DAF 006252              +2 
00:009DB0 006251              +2 
00:009DB1 006250              +2 
00:009DB2 00624F              +2 
00:009DB3 00624E              +2 
00:009DB4 00624D              +2 
00:009DB5 00624C              +2 
00:009DB6 00624B              +2 
00:009DB7 00624A              +2 
00:009DB8 006249              +2 
00:009DB9 006248              +2 
00:009DBA 006247              +2 
00:009DBB 006246              +2 
00:009DBC 006245              +2 
00:009DBD 006244              +2 
00:009DBE 006243              +2 
00:009DBF 006242              +2 
00:009DC0 006241              +2 
00:009DC1 006240              +2 
00:009DC2 00623F              +2 
00:009DC3 00623E              +2 
00:009DC4 00623D              +2 
00:009DC5 00623C              +2 
00:009DC6 00623B              +2 
00:009DC7 00623A              +2 
00:009DC8 006239              +2 
00:009DC9 006238              +2 
00:009DCA 006237              +2 
00:009DCB 006236              +2 
00:009DCC 006235              +2 
00:009DCD 006234              +2 
00:009DCE 006233              +2 
00:009DCF 006232              +2 
00:009DD0 006231              +2 
00:009DD1 006230              +2 
00:009DD2 00622F              +2 
00:009DD3 00622E              +2 
00:009DD4 00622D              +2 
00:009DD5 00622C              +2 
00:009DD6 00622B              +2 
00:009DD7 00622A              +2 
00:009DD8 006229              +2 
00:009DD9 006228              +2 
00:009DDA 006227              +2 
00:009DDB 006226              +2 
00:009DDC 006225              +2 
00:009DDD 006224              +2 
00:009DDE 006223              +2 
00:009DDF 006222              +2 
00:009DE0 006221              +2 
00:009DE1 006220              +2 
00:009DE2 00621F              +2 
00:009DE3 00621E              +2 
00:009DE4 00621D              +2 
00:009DE5 00621C              +2 
00:009DE6 00621B              +2 
00:009DE7 00621A              +2 
00:009DE8 006219              +2 
00:009DE9 006218              +2 
00:009DEA 006217              +2 
00:009DEB 006216              +2 
00:009DEC 006215              +2 
00:009DED 006214              +2 
00:009DEE 006213              +2 
00:009DEF 006212              +2 
00:009DF0 006211              +2 
00:009DF1 006210              +2 
00:009DF2 00620F              +2 
00:009DF3 00620E              +2 
00:009DF4 00620D              +2 
00:009DF5 00620C              +2 
00:009DF6 00620B              +2 
00:009DF7 00620A              +2 
00:009DF8 006209              +2 
00:009DF9 006208              +2 
00:009DFA 006207              +2 
00:009DFB 006206              +2 
00:009DFC 006205              +2 
00:009DFD 006204              +2 
00:009DFE 006203              +2 
00:009DFF 006202              +2 
00:009E00 006201              +2 
00:009E01 006200              +2 
00:009E02 0061FF              +2 
00:009E03 0061FE              +2 
00:009E04 0061FD              +2 
00:009E05 0061FC              +2 
00:009E06 0061FB              +2 
00:009E07 0061FA              +2 
00:009E08 0061F9              +2 
00:009E09 0061F8              +2 
00:009E0A 0061F7              +2 
00:009E0B 0061F6              +2 
00:009E0C 0061F5              +2 
00:009E0D 0061F4              +2 
00:009E0E 0061F3              +2 
00:009E0F 0061F2              +2 
00:009E10 0061F1              +2 
00:009E11 0061F0              +2 
00:009E12 0061EF              +2 
00:009E13 0061EE              +2 
00:009E14 0061ED              +2 
00:009E15 0061EC              +2 
00:009E16 0061EB              +2 
00:009E17 0061EA              +2 
00:009E18 0061E9              +2 
00:009E19 0061E8              +2 
00:009E1A 0061E7              +2 
00:009E1B 0061E6              +2 
00:009E1C 0061E5              +2 
00:009E1D 0061E4              +2 
00:009E1E 0061E3              +2 
00:009E1F 0061E2              +2 
00:009E20 0061E1              +2 
00:009E21 0061E0              +2 
00:009E22 0061DF              +2 
00:009E23 0061DE              +2 
00:009E24 0061DD              +2 
00:009E25 0061DC              +2 
00:009E26 0061DB              +2 
00:009E27 0061DA              +2 
00:009E28 0061D9              +2 
00:009E29 0061D8              +2 
00:009E2A 0061D7              +2 
00:009E2B 0061D6              +2 
00:009E2C 0061D5              +2 
00:009E2D 0061D4              +2 
00:009E2E 0061D3              +2 
00:009E2F 0061D2              +2 
00:009E30 0061D1              +2 
00:009E31 0061D0              +2 
00:009E32 0061CF              +2 
00:009E33 0061CE              +2 
00:009E34 0061CD              +2 
00:009E35 0061CC              +2 
00:009E36 0061CB              +2 
00:009E37 0061CA              +2 
00:009E38 0061C9              +2 
00:009E39 0061C8              +2 
00:009E3A 0061C7              +2 
00:009E3B 0061C6              +2 
00:009E3C 0061C5              +2 
00:009E3D 0061C4              +2 
00:009E3E 0061C3              +2 
00:009E3F 0061C2              +2 
00:009E40 0061C1              +2 
00:009E41 0061C0              +2 
00:009E42 0061BF              +2 
00:009E43 0061BE              +2 
00:009E44 0061BD              +2 
00:009E45 0061BC              +2 
00:009E46 0061BB              +2 
00:009E47 0061BA              +2 
00:009E48 0061B9              +2 
00:009E49 0061B8              +2 
00:009E4A 0061B7              +2 
00:009E4B 0061B6              +2 
00:009E4C 0061B5              +2 
00:009E4D 0061B4              +2 
00:009E4E 0061B3              +2 
00:009E4F 0061B2              +2 
00:009E50 0061B1              +2 
00:009E51 0061B0              +2 
00:009E52 0061AF              +2 
00:009E53 0061AE              +2 
00:009E54 0061AD              +2 
00:009E55 0061AC              +2 
00:009E56 0061AB              +2 
00:009E57 0061AA              +2 
00:009E58 0061A9              +2 
00:009E59 0061A8              +2 
00:009E5A 0061A7              +2 
00:009E5B 0061A6              +2 
00:009E5C 0061A5              +2 
00:009E5D 0061A4              +2 
00:009E5E 0061A3              +2 
00:009E5F 0061A2              +2 
00:009E60 0061A1              +2 
00:009E61 0061A0              +2 
00:009E62 00619F              +2 
00:009E63 00619E              +2 
00:009E64 00619D              +2 
00:009E65 00619C              +2 
00:009E66 00619B              +2 
00:009E67 00619A              +2 
00:009E68 006199              +2 
00:009E69 006198              +2 
00:009E6A 006197              +2 
00:009E6B 006196              +2 
00:009E6C 006195              +2 
00:009E6D 006194              +2 
00:009E6E 006193              +2 
00:009E6F 006192              +2 
00:009E70 006191              +2 
00:009E71 006190              +2 
00:009E72 00618F              +2 
00:009E73 00618E              +2 
00:009E74 00618D              +2 
00:009E75 00618C              +2 
00:009E76 00618B              +2 
00:009E77 00618A              +2 
00:009E78 006189              +2 
00:009E79 006188              +2 
00:009E7A 006187              +2 
00:009E7B 006186              +2 
00:009E7C 006185              +2 
00:009E7D 006184              +2 
00:009E7E 006183              +2 
00:009E7F 006182              +2 
00:009E80 006181              +2 
00:009E81 006180              +2 
00:009E82 00617F              +2 
00:009E83 00617E              +2 
00:009E84 00617D              +2 
00:009E85 00617C              +2 
00:009E86 00617B              +2 
00:009E87 00617A              +2 
00:009E88 006179              +2 
00:009E89 006178              +2 
00:009E8A 006177              +2 
00:009E8B 006176              +2 
00:009E8C 006175              +2 
00:009E8D 006174              +2 
00:009E8E 006173              +2 
00:009E8F 006172              +2 
00:009E90 006171              +2 
00:009E91 006170              +2 
